Sample,Value
0,270
1,303
2,309
3,266
4,249
5,279
6,303
7,273
8,243
9,272
10,304
11,242
12,236
13,279
14,298
15,246
16,241
17,276
18,294
19,254
20,241
21,267
22,280
23,249
24,221
25,273
26,293
27,266
28,236
29,281
30,274
31,253
32,238
33,283
34,283
35,244
36,244
37,27
38,8
39,283
40,261
41,243
42,281
43,291
44,252
45,234
46,267
47,285
48,246
49,249
50,267
51,292
52,245
53,232
54,267
55,298
56,257
57,231
58,268
59,296
60,245
61,232
62,270
63,291
64,241
65,244
66,277
67,295
68,254
69,244
70,269
71,288
72,255
73,244
74,273
75,296
76,254
77,245
78,269
79,284
80,244
81,246
82,266
83,283
84,245
85,237
86,274
87,285
88,245
89,237
90,265
91,294
92,238
93,235
94,279
95,283
96,244
97,240
98,288
99,285
100,255
101,234
102,278
103,276
104,248
105,245
106,280
107,295
108,253
109,253
110,282
111,286
112,257
113,23
114,0
115,286
116,280
117,241
118,246
119,274
120,283
121,237
122,244
123,269
124,286
125,245
126,242
127,292
128,282
129,259
130,241
131,267
132,292
133,256
134,244
135,279
136,283
137,240
138,233
139,289
140,289
141,244
142,242
143,285
144,291
145,236
146,231
147,279
148,279
149,245
150,240
151,281
152,272
153,248
154,246
155,269
156,292
157,261
158,243
159,277
160,273
161,250
162,237
163,279
164,280
165,237
166,254
167,262
168,281
169,240
170,237
171,260
172,294
173,235
174,247
175,279
176,280
177,244
178,232
179,289
180,286
181,257
182,238
183,279
184,281
185,261
186,249
187,278
188,274
189,24
190,0
191,242
192,277
193,279
194,254
195,233
196,289
197,302
198,252
199,234
200,289
201,289
202,249
203,232
204,276
205,292
206,236
207,231
208,279
209,283
210,250
211,243
212,279
213,276
214,261
215,253
216,268
217,273
218,250
219,234
220,280
221,274
222,242
223,228
224,281
225,283
226,250
227,232
228,274
229,298
230,236
231,262
232,288
233,279
234,254
235,241
236,283
237,286
238,241
239,245
240,286
241,292
242,248
243,246
244,267
245,292
246,244
247,244
248,283
249,283
250,244
251,252
252,276
253,293
254,243
255,249
256,288
257,290
258,249
259,246
260,283
261,281
262,240
263,243
264,269
265,27
266,7
267,241
268,242
269,274
270,285
271,257
272,247
273,283
274,289
275,240
276,249
277,266
278,284
279,232
280,242
281,290
282,280
283,243
284,233
285,280
286,294
287,241
288,248
289,281
290,278
291,248
292,237
293,280
294,272
295,252
296,236
297,269
298,272
299,242
300,244
301,273
302,279
303,247
304,261
305,276
306,282
307,234
308,247
309,288
310,279
311,236
312,236
313,282
314,277
315,243
316,248
317,285
318,279
319,253
320,238
321,277
322,296
323,244
324,255
325,290
326,289
327,244
328,250
329,291
330,277
331,252
332,243
333,277
334,282
335,247
336,232
337,279
338,267
339,245
340,242
341,28
342,3
343,273
344,245
345,244
346,290
347,292
348,245
349,244
350,283
351,279
352,242
353,250
354,279
355,281
356,241
357,245
358,279
359,269
360,244
361,248
362,269
363,292
364,244
365,250
366,295
367,277
368,243
369,255
370,282
371,276
372,258
373,241
374,284
375,279
376,250
377,259
378,281
379,282
380,246
381,240
382,279
383,293
384,245
385,240
386,284
387,296
388,246
389,247
390,280
391,279
392,253
393,246
394,269
395,277
396,247
397,235
398,283
399,279
400,236
401,242
402,280
403,277
404,232
405,240
406,288
407,284
408,243
409,241
410,283
411,268
412,262
413,253
414,283
415,284
416,244
417,25
418,3
419,290
420,274
421,250
422,253
423,274
424,279
425,238
426,240
427,277
428,277
429,231
430,242
431,279
432,285
433,234
434,252
435,284
436,288
437,243
438,241
439,283
440,279
441,241
442,242
443,282
444,284
445,248
446,241
447,281
448,280
449,252
450,241
451,294
452,285
453,247
454,248
455,280
456,291
457,238
458,240
459,285
460,281
461,246
462,245
463,271
464,266
465,245
466,253
467,283
468,286
469,240
470,245
471,278
472,279
473,258
474,244
475,283
476,284
477,245
478,260
479,279
480,277
481,261
482,243
483,276
484,283
485,235
486,244
487,288
488,280
489,242
490,249
491,273
492,280
493,24
494,6
495,234
496,297
497,289
498,240
499,244
500,288
501,279
502,252
503,249
504,284
505,282
506,242
507,253
508,283
509,276
510,243
511,253
512,273
513,283
514,238
515,253
516,288
517,292
518,248
519,252
520,289
521,290
522,244
523,257
524,281
525,286
526,244
527,258
528,279
529,269
530,253
531,257
532,281
533,286
534,230
535,238
536,288
537,292
538,242
539,253
540,282
541,280
542,233
543,248
544,283
545,268
546,253
547,257
548,294
549,268
550,246
551,248
552,294
553,274
554,238
555,245
556,280
557,274
558,225
559,249
560,282
561,273
562,232
563,256
564,290
565,285
566,253
567,248
568,296
569,28
570,5
571,245
572,240
573,292
574,268
575,253
576,249
577,283
578,264
579,234
580,237
581,285
582,274
583,244
584,243
585,284
586,278
587,236
588,257
589,279
590,268
591,244
592,254
593,276
594,280
595,244
596,262
597,285
598,264
599,238
600,245
601,273
602,276
603,236
604,255
605,298
606,278
607,237
608,259
609,282
610,285
611,235
612,256
613,281
614,270
615,237
616,245
617,286
618,280
619,246
620,267
621,280
622,265
623,238
624,250
625,282
626,274
627,234
628,249
629,292
630,278
631,241
632,253
633,288
634,267
635,248
636,261
637,293
638,277
639,242
640,247
641,280
642,285
643,241
644,246
645,28
646,3
647,272
648,237
649,246
650,295
651,270
652,236
653,250
654,294
655,269
656,242
657,245
658,284
659,282
660,233
661,247
662,284
663,272
664,244
665,244
666,279
667,288
668,235
669,257
670,292
671,296
672,235
673,255
674,282
675,271
676,240
677,260
678,286
679,271
680,243
681,258
682,295
683,262
684,240
685,266
686,281
687,284
688,241
689,254
690,297
691,260
692,253
693,266
694,283
695,269
696,234
697,262
698,298
699,272
700,244
701,256
702,286
703,267
704,237
705,257
706,293
707,256
708,248
709,253
710,284
711,280
712,234
713,252
714,297
715,274
716,238
717,258
718,295
719,270
720,243
721,25
722,2
723,291
724,262
725,247
726,258
727,279
728,261
729,230
730,252
731,284
732,254
733,234
734,247
735,280
736,264
737,237
738,262
739,298
740,265
741,240
742,260
743,283
744,269
745,243
746,262
747,292
748,267
749,243
750,267
751,289
752,279
753,244
754,249
755,301
756,262
757,233
758,267
759,300
760,262
761,237
762,250
763,278
764,283
765,240
766,247
767,290
768,262
769,238
770,258
771,283
772,269
773,241
774,274
775,290
776,280
777,241
778,270
779,285
780,280
781,245
782,258
783,284
784,270
785,236
786,261
787,288
788,259
789,245
790,250
791,278
792,267
793,240
794,264
795,293
796,279
797,24
798,4
799,261
800,279
801,280
802,240
803,255
804,281
805,261
806,235
807,260
808,284
809,268
810,250
811,267
812,289
813,271
814,253
815,270
816,288
817,261
818,249
819,261
820,285
821,266
822,237
823,270
824,298
825,264
826,233
827,264
828,297
829,281
830,235
831,255
832,285
833,277
834,243
835,250
836,286
837,259
838,235
839,279
840,279
841,270
842,248
843,259
844,276
845,267
846,246
847,267
848,278
849,261
850,244
851,272
852,298
853,260
854,245
855,268
856,286
857,279
858,235
859,245
860,296
861,262
862,238
863,256
864,286
865,277
866,233
867,259
868,280
869,259
870,235
871,269
872,305
873,26
874,2
875,246
876,261
877,288
878,268
879,241
880,266
881,284
882,264
883,257
884,270
885,292
886,276
887,224
888,274
889,282
890,270
891,233
892,267
893,286
894,259
895,230
896,250
897,284
898,267
899,234
900,261
901,296
902,257
903,232
904,267
905,283
906,269
907,231
908,264
909,281
910,257
911,257
912,271
913,288
914,270
915,230
916,279
917,297
918,262
919,232
920,270
921,296
922,274
923,228
924,261
925,290
926,279
927,237
928,255
929,282
930,264
931,242
932,257
933,286
934,280
935,240
936,262
937,290
938,266
939,237
940,269
941,297
942,261
943,235
944,268
945,292
946,280
947,250
948,277
949,28
950,9
951,269
952,244
953,264
954,294
955,259
956,230
957,260
958,294
959,264
960,238
961,260
962,286
963,281
964,253
965,279
966,296
967,253
968,247
969,260
970,284
971,255
972,244
973,259
974,290
975,271
976,241
977,257
978,295
979,261
980,259
981,268
982,293
983,265
984,237
985,266
986,288
987,259
988,244
989,264
990,293
991,266
992,238
993,269
994,286
995,256
996,230
997,270
998,296
999,277
1000,238
1001,265
1002,301
1003,265
1004,241
1005,270
1006,286
1007,265
1008,240
1009,274
1010,286
1011,255
1012,249
1013,276
1014,289
1015,260
1016,228
1017,272
1018,280
1019,269
1020,232
1021,266
1022,285
1023,265
1024,245
1025,28
1026,3
1027,295
1028,273
1029,242
1030,280
1031,298
1032,266
1033,233
1034,264
1035,289
1036,264
1037,257
1038,281
1039,294
1040,249
1041,244
1042,260
1043,292
1044,270
1045,232
1046,271
1047,286
1048,258
1049,235
1050,270
1051,284
1052,249
1053,237
1054,279
1055,296
1056,253
1057,249
1058,264
1059,291
1060,276
1061,248
1062,270
1063,286
1064,257
1065,248
1066,267
1067,288
1068,256
1069,250
1070,270
1071,288
1072,257
1073,250
1074,265
1075,282
1076,256
1077,242
1078,279
1079,292
1080,257
1081,241
1082,264
1083,296
1084,260
1085,236
1086,267
1087,292
1088,266
1089,240
1090,270
1091,284
1092,261
1093,236
1094,273
1095,285
1096,262
1097,234
1098,279
1099,288
1100,249
1101,23
1102,3
1103,270
1104,301
1105,246
1106,247
1107,265
1108,288
1109,250
1110,237
1111,270
1112,284
1113,264
1114,252
1115,280
1116,292
1117,257
1118,241
1119,259
1120,289
1121,259
1122,240
1123,283
1124,283
1125,265
1126,245
1127,268
1128,293
1129,253
1130,248
1131,267
1132,292
1133,250
1134,244
1135,279
1136,280
1137,259
1138,238
1139,266
1140,293
1141,261
1142,242
1143,282
1144,284
1145,260
1146,233
1147,276
1148,286
1149,253
1150,232
1151,279
1152,298
1153,264
1154,237
1155,274
1156,293
1157,269
1158,245
1159,258
1160,285
1161,247
1162,232
1163,282
1164,289
1165,265
1166,245
1167,276
1168,291
1169,261
1170,234
1171,261
1172,292
1173,261
1174,233
1175,283
1176,298
1177,26
1178,1
1179,240
1180,282
1181,289
1182,262
1183,249
1184,281
1185,305
1186,261
1187,241
1188,270
1189,296
1190,264
1191,247
1192,283
1193,296
1194,258
1195,252
1196,288
1197,292
1198,260
1199,252
1200,270
1201,291
1202,260
1203,254
1204,269
1205,291
1206,253
1207,240
1208,279
1209,304
1210,252
1211,240
1212,273
1213,294
1214,258
1215,233
1216,267
1217,295
1218,261
1219,238
1220,271
1221,289
1222,265
1223,245
1224,276
1225,300
1226,261
1227,250
1228,279
1229,289
1230,254
1231,238
1232,279
1233,286
1234,262
1235,244
1236,289
1237,294
1238,257
1239,236
1240,269
1241,296
1242,260
1243,243
1244,284
1245,293
1246,245
1247,241
1248,279
1249,291
1250,247
1251,242
1252,281
1253,29
1254,6
1255,255
1256,243
1257,290
1258,288
1259,255
1260,249
1261,288
1262,286
1263,260
1264,241
1265,290
1266,306
1267,253
1268,244
1269,292
1270,292
1271,256
1272,243
1273,270
1274,295
1275,260
1276,236
1277,270
1278,305
1279,260
1280,244
1281,274
1282,293
1283,253
1284,253
1285,269
1286,292
1287,248
1288,234
1289,284
1290,282
1291,243
1292,245
1293,279
1294,294
1295,266
1296,243
1297,274
1298,296
1299,261
1300,246
1301,282
1302,292
1303,261
1304,242
1305,290
1306,284
1307,257
1308,244
1309,282
1310,294
1311,243
1312,253
1313,293
1314,292
1315,255
1316,234
1317,288
1318,286
1319,246
1320,255
1321,289
1322,288
1323,256
1324,241
1325,284
1326,305
1327,243
1328,242
1329,29
1330,2
1331,283
1332,255
1333,234
1334,288
1335,297
1336,255
1337,236
1338,289
1339,279
1340,256
1341,237
1342,269
1343,288
1344,264
1345,248
1346,286
1347,285
1348,246
1349,249
1350,296
1351,301
1352,265
1353,242
1354,283
1355,304
1356,242
1357,255
1358,276
1359,296
1360,258
1361,257
1362,295
1363,298
1364,242
1365,246
1366,277
1367,281
1368,249
1369,240
1370,288
1371,283
1372,247
1373,255
1374,292
1375,283
1376,246
1377,244
1378,269
1379,293
1380,260
1381,245
1382,288
1383,286
1384,252
1385,237
1386,289
1387,283
1388,253
1389,240
1390,270
1391,281
1392,243
1393,242
1394,264
1395,301
1396,243
1397,246
1398,274
1399,279
1400,250
1401,252
1402,276
1403,274
1404,248
1405,24
1406,5
1407,288
1408,283
1409,249
1410,252
1411,276
1412,278
1413,249
1414,253
1415,288
1416,280
1417,244
1418,234
1419,280
1420,279
1421,253
1422,255
1423,283
1424,290
1425,265
1426,260
1427,296
1428,297
1429,245
1430,236
1431,289
1432,277
1433,256
1434,254
1435,281
1436,288
1437,250
1438,244
1439,282
1440,283
1441,247
1442,243
1443,282
1444,284
1445,245
1446,246
1447,288
1448,295
1449,249
1450,245
1451,289
1452,301
1453,256
1454,245
1455,289
1456,282
1457,258
1458,236
1459,288
1460,284
1461,249
1462,255
1463,269
1464,280
1465,260
1466,256
1467,285
1468,285
1469,253
1470,246
1471,283
1472,279
1473,256
1474,238
1475,292
1476,281
1477,242
1478,245
1479,279
1480,283
1481,25
1482,7
1483,247
1484,286
1485,286
1486,246
1487,253
1488,282
1489,284
1490,248
1491,264
1492,280
1493,295
1494,248
1495,254
1496,288
1497,280
1498,234
1499,257
1500,285
1501,295
1502,256
1503,259
1504,291
1505,279
1506,241
1507,257
1508,298
1509,286
1510,256
1511,258
1512,303
1513,273
1514,247
1515,248
1516,286
1517,295
1518,243
1519,242
1520,295
1521,274
1522,264
1523,245
1524,289
1525,283
1526,245
1527,248
1528,297
1529,283
1530,255
1531,247
1532,296
1533,292
1534,249
1535,256
1536,277
1537,280
1538,245
1539,250
1540,288
1541,288
1542,240
1543,243
1544,288
1545,279
1546,235
1547,247
1548,285
1549,276
1550,246
1551,253
1552,303
1553,288
1554,252
1555,259
1556,283
1557,27
1558,9
1559,241
1560,249
1561,278
1562,281
1563,246
1564,253
1565,296
1566,284
1567,256
1568,255
1569,292
1570,278
1571,252
1572,261
1573,294
1574,277
1575,238
1576,248
1577,283
1578,280
1579,243
1580,256
1581,296
1582,283
1583,245
1584,260
1585,286
1586,292
1587,238
1588,271
1589,284
1590,283
1591,254
1592,260
1593,297
1594,281
1595,245
1596,271
1597,293
1598,282
1599,245
1600,261
1601,297
1602,276
1603,261
1604,252
1605,292
1606,271
1607,236
1608,266
1609,281
1610,280
1611,243
1612,252
1613,284
1614,284
1615,244
1616,261
1617,288
1618,281
1619,248
1620,266
1621,294
1622,290
1623,243
1624,266
1625,292
1626,267
1627,259
1628,268
1629,294
1630,283
1631,247
1632,262
1633,30
1634,3
1635,280
1636,244
1637,260
1638,276
1639,264
1640,246
1641,247
1642,285
1643,265
1644,250
1645,250
1646,309
1647,267
1648,238
1649,256
1650,308
1651,265
1652,243
1653,258
1654,289
1655,264
1656,249
1657,259
1658,294
1659,267
1660,252
1661,265
1662,306
1663,273
1664,253
1665,259
1666,297
1667,269
1668,242
1669,260
1670,283
1671,282
1672,235
1673,265
1674,308
1675,281
1676,241
1677,268
1678,290
1679,262
1680,234
1681,254
1682,284
1683,266
1684,255
1685,273
1686,300
1687,286
1688,254
1689,288
1690,292
1691,274
1692,243
1693,261
1694,286
1695,268
1696,241
1697,255
1698,294
1699,261
1700,242
1701,269
1702,292
1703,264
1704,248
1705,267
1706,302
1707,267
1708,242
1709,27
1710,0
1711,286
1712,279
1713,246
1714,265
1715,291
1716,276
1717,242
1718,270
1719,291
1720,264
1721,248
1722,258
1723,280
1724,264
1725,246
1726,270
1727,295
1728,260
1729,238
1730,266
1731,301
1732,271
1733,247
1734,279
1735,286
1736,268
1737,250
1738,270
1739,283
1740,265
1741,237
1742,277
1743,300
1744,258
1745,241
1746,266
1747,286
1748,267
1749,236
1750,281
1751,301
1752,277
1753,236
1754,283
1755,286
1756,268
1757,231
1758,267
1759,305
1760,257
1761,241
1762,268
1763,290
1764,261
1765,237
1766,272
1767,285
1768,257
1769,244
1770,265
1771,304
1772,270
1773,249
1774,274
1775,291
1776,266
1777,254
1778,268
1779,296
1780,266
1781,235
1782,272
1783,286
1784,257
1785,24
1786,1
1787,270
1788,305
1789,268
1790,229
1791,266
1792,304
1793,257
1794,245
1795,265
1796,301
1797,266
1798,243
1799,280
1800,296
1801,253
1802,250
1803,283
1804,291
1805,252
1806,233
1807,271
1808,300
1809,255
1810,244
1811,289
1812,305
1813,267
1814,250
1815,269
1816,295
1817,260
1818,235
1819,279
1820,293
1821,252
1822,241
1823,279
1824,292
1825,254
1826,243
1827,269
1828,302
1829,273
1830,238
1831,279
1832,286
1833,253
1834,253
1835,269
1836,301
1837,256
1838,246
1839,286
1840,286
1841,245
1842,252
1843,271
1844,295
1845,258
1846,236
1847,270
1848,296
1849,254
1850,253
1851,269
1852,283
1853,250
1854,252
1855,266
1856,285
1857,252
1858,237
1859,280
1860,288
1861,26
1862,7
1863,256
1864,273
1865,288
1866,258
1867,230
1868,288
1869,290
1870,261
1871,245
1872,292
1873,300
1874,261
1875,253
1876,279
1877,304
1878,252
1879,248
1880,288
1881,285
1882,268
1883,246
1884,267
1885,284
1886,255
1887,234
1888,268
1889,283
1890,252
1891,236
1892,281
1893,301
1894,247
1895,246
1896,277
1897,292
1898,264
1899,242
1900,271
1901,293
1902,261
1903,241
1904,289
1905,295
1906,266
1907,245
1908,296
1909,298
1910,270
1911,255
1912,280
1913,291
1914,268
1915,245
1916,288
1917,296
1918,252
1919,253
1920,279
1921,297
1922,273
1923,247
1924,272
1925,295
1926,244
1927,235
1928,277
1929,286
1930,266
1931,242
1932,293
1933,296
1934,257
1935,255
1936,280
1937,29
1938,2
1939,250
1940,249
1941,280
1942,297
1943,246
1944,233
1945,269
1946,286
1947,266
1948,246
1949,283
1950,289
1951,254
1952,254
1953,285
1954,304
1955,250
1956,256
1957,285
1958,289
1959,252
1960,235
1961,285
1962,292
1963,261
1964,258
1965,285
1966,286
1967,245
1968,252
1969,269
1970,296
1971,259
1972,241
1973,281
1974,293
1975,261
1976,247
1977,291
1978,298
1979,261
1980,243
1981,276
1982,288
1983,244
1984,245
1985,288
1986,297
1987,260
1988,241
1989,293
1990,290
1991,260
1992,247
1993,290
1994,296
1995,252
1996,253
1997,288
1998,295
1999,252
2000,257
2001,279
2002,292
2003,245
2004,244
2005,293
2006,289
2007,258
2008,238
2009,295
2010,297
2011,247
2012,241
2013,28
2014,5
2015,296
2016,266
2017,246
2018,279
2019,295
2020,259
2021,247
2022,290
2023,285
2024,250
2025,252
2026,289
